feature	g__Methanobrevibacter	g__Actinomyces	g__Trueperella	g__Bifidobacterium	g__Rothia	g__Isoptericola	g__Lancefieldella	g__Olsenella	g__Collinsella	g__Senegalimassilia	g__Adlercreutzia	g__Eggerthella	g__Slackia	g__Bacteroides	g__Phocaeicola	g__Barnesiella	g__Coprobacter	g__Butyricimonas	g__Odoribacter	g__Porphyromonas	g__Paraprevotella	g__Prevotella	g__Alistipes	g__Parabacteroides	g__Gemella	g__Staphylococcus	g__Granulicatella	g__Enterococcus	g__Lacticaseibacillus	g__Lactobacillus	g__Ligilactobacillus	g__Limosilactobacillus	g__Lactococcus	g__Streptococcus	g__Candidatus_Avimicrobium	g__Butyricicoccus	g__Clostridium	g__Hungatella	g__Mogibacterium	g__Evtepia	g__Intestinimonas	g__Eubacterium	g__Anaerobutyricum	g__Anaerostipes	g__Anaerotignum	g__Blautia	g__Coprococcus	g__Dorea	g__Eisenbergiella	g__Enterocloster	g__Faecalicatena	g__Fusicatenibacter	g__Lachnoclostridium	g__Lachnospira	g__Lacrimispora	g__Mediterraneibacter	g__Oribacterium	g__Roseburia	g__Sellimonas	g__Tyzzerella	g__Dysosmobacter	g__Oscillibacter	g__Intestinibacter	g__Peptostreptococcus	g__Romboutsia	g__Agathobaculum	g__Anaerotruncus	g__Candidatus_Cibiobacter	g__Faecalibacterium	g__Flavonifractor	g__Gemmiger	g__Massilimaliae	g__Ruminococcus	g__Ruthenibacterium	g__Catenibacterium	g__Coprobacillus	g__Dielma	g__Erysipelatoclostridium	g__Faecalibacillus	g__Holdemania	g__Solobacterium	g__Turicibacter	g__Acidaminococcus	g__Phascolarctobacterium	g__Megamonas	g__Selenomonas	g__Allisonella	g__Anaeroglobus	g__Colibacter	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	g__Leptotrichia	g__Parasutterella	g__Sutterella	g__Neisseria	g__Bilophila	g__Desulfovibrio	g__Campylobacter	g__Escherichia	g__Klebsiella	g__Aggregatibacter	g__Haemophilus	g__Akkermansia	g__Unknown
BB.055	0	0	0	24095	0	0	0	0	21736	0	0	16693	0	2295585	160791	0	11560	27250	0	0	22575	0	112140	39302	0	0	0	69646	0	0	0	0	0	590972	0	0	502074	14020	0	0	3255	5314	75725	37350	52735	364214	221286	108075	1920	14704	226434	42581	11922	0	7400	131540	0	444651	0	0	13653	656	4456	0	0	16211	9710	0	167834	1157	0	1675	0	17328	0	0	543	3381	0	0	0	2914	0	0	0	0	0	0	0	26750	0	202718	0	0	0	0	0	0	349	0	0	0	0	0	0	753860
BB.054	0	0	1476	178508	801	0	431	0	5861	0	0	3052	0	1249829	981675	149523	0	33176	0	0	0	10141560	585553	285810	0	0	0	0	0	13555	9756	0	0	115585	0	0	125772	6851	0	0	0	0	0	13659	1323	74643	0	0	9139	44773	0	0	13242	0	0	256036	0	0	0	0	0	0	0	0	25999	0	0	0	395531	34901	0	12	0	4288	0	0	3947	4374	0	0	0	0	0	14435	0	0	0	0	25581	0	0	216866	211426	0	0	244773	0	19269	0	23	637214	567207	1330	0	0	128926
BB.053	0	0	0	563950	26395	0	0	0	0	0	49920	57316	0	5225383	5036929	0	0	0	26749	0	0	0	278440	1243351	0	0	0	3708	1381	23510	0	0	0	60147	0	0	377171	1922	0	2255	0	0	0	1359324	1424	2653934	124094	326781	0	52872	0	0	11922	0	354192	186131	0	1020268	0	0	0	0	17198	0	0	0	9205	0	1757870	10363	0	0	0	0	0	0	0	185	105433	0	0	0	35843	0	0	0	0	0	0	0	0	56890	0	0	0	0	0	14680	0	0	41608	0	0	0	0	70952
BB.052	5152	389	2954	20077	2139	0	8471	332	0	0	2698	239	976	222682	2595922	99733	0	6408	30896	0	9316	258443	2263127	779693	0	0	1420	1106749	0	0	0	0	0	110969	1312	0	507429	0	0	9402	1441	78262	28885	1000	34026	282149	5243	13051	57280	292197	11096	10402	7841	0	27590	1411434	308	24881	69174	0	91474	0	0	55027	0	65627	1241	481842	1219737	85537	24278	0	17537	12607	0	0	0	31167	0	0	0	0	0	212762	766107	0	0	310	0	2430	32546	244028	0	0	1103	0	0	10262	528345	0	5259	0	0	0	0	767683
BB.050	0	0	0	230823	0	0	0	0	0	0	0	7090	0	2300103	1268966	141681	0	10705	0	0	0	0	152610	424503	0	5255	0	0	0	0	0	0	5104	818	0	0	253421	0	0	0	0	9470	198424	122259	0	534290	0	0	0	16051	0	217850	1152	206642	0	479952	0	2025303	17214	1659	3011	0	8655	0	0	13373	0	0	1563478	2679	0	0	208930	0	0	0	0	1111	141347	0	0	21280	16467	0	0	0	0	0	0	9010	0	0	0	0	0	96869	0	23126	2707	0	11959	0	0	21412	0	1153151
BB.048	0	49676	537	21565	3413	2055	9727	1754	57839	8310	2288	0	0	3723050	2720556	0	31391	246855	0	0	68676	92288	462222	116787	2526	0	315	0	0	2932	12950	0	0	708467	885	0	307583	2571	4822	14849	0	6192	172629	89213	29195	528295	0	44483	534	25058	210587	45672	4651	172672	49022	114328	753	787701	0	0	16790	0	0	0	0	22797	10040	26472	407292	2400	0	0	491743	0	0	0	0	24535	0	0	1392	0	0	7258	0	2333	0	1187	0	2257	41622	638761	34684	2677	0	149320	0	5277	0	20625	0	0	0	23102	15544	2651797
BB.047	0	2757	548	3730622	1921	2329	37	367878	1159793	215885	0	0	49512	1425672	469471	12941	0	142597	622627	0	41090	1905510	119337	615181	0	0	0	0	0	0	23836	0	0	17698	0	0	120377	0	357	0	0	680196	1755157	232554	0	1269536	249582	973388	0	11153	0	111178	0	73016	12669	603965	0	349159	0	0	264190	0	4544	0	10419	0	0	213051	736561	186117	0	0	0	59800	278839	15907	0	20921	39157	0	515	2096	81291	20087	0	0	0	0	0	0	471954	1004	567	0	0	44792	0	87710	0	0	21075	0	0	27058	0	1950119
BB.046	0	9395	971	408153	14589	25743	1077	0	74607	0	0	5651	11114	1280852	1683734	20	0	0	2036	0	0	671	25032	84827	17466	21376	0	191282	0	24015	0	863	600	237675	0	0	85859	1549	2111	4185	0	0	256451	45484	16599	704310	171398	0	0	15661	24	77265	19310	214582	68605	395177	0	266361	11482	0	0	0	0	0	0	35792	0	0	314143	6641	38439	0	0	0	0	3045	0	114885	0	1744	486	0	0	2479	0	0	0	372	0	1259	146389	1115862	19867	0	0	18214	0	488	0	850	559379	1544	3062	209820	0	67558
BB.044	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33519	0	69214	0	0	0	0	3264	0	0	0	469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18078	13317317	0	0	0	0
BB.042	0	7642	0	4349867	0	0	1007	0	451	0	0	0	0	20803	6711	764	0	0	1589	0	0	19141	27468	5498	0	0	0	0	0	2223	0	4161	0	309189	0	0	0	0	0	0	0	23752	0	39	0	0	257	0	0	0	0	0	0	0	0	304	0	0	0	0	575	0	0	0	0	0	0	180	4176	80254	1884	0	0	0	0	0	16258	4303933	0	0	1641	0	0	736	0	803	0	1336	0	19624	8970	41862	30706	888	0	1988793	0	0	2662	893811	17293693	0	0	938	0	17315
BB.041	9830	0	0	0	0	0	0	0	0	0	0	0	0	4166141	12457	0	0	0	5738	0	0	0	43829	1076288	0	0	0	0	0	0	0	0	0	85580	1414	0	49167	51050	0	16797	71391	0	43633	52891	82053	705055	0	48938	128068	336541	2378	0	32136	0	24298	52608	0	546262	0	36301	25593	0	0	0	0	0	1151	56389	382885	4706	0	0	13951	23511	0	0	0	1562	0	0	0	0	0	117252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1709566
BB.040	0	0	0	0	0	0	0	0	0	0	0	0	0	3077566	812948	0	0	0	0	1482	0	5005	0	8682	0	0	0	27449	270090	3043	0	0	0	67546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104833	0	0	0	0	0	0	0	0	0	0	0	0	0	193700	13539	0	0	0	0	0	0	0	161584	2841370	0	0	0	0
BB.036	0	0	0	6045	0	0	0	0	4411	604	0	414	3145	704970	197703	32496	10408	19949	33874	0	46219	0	149423	48603	0	0	0	0	0	0	0	0	1221	58238	0	1230	134989	0	0	2077	11956	0	44646	48131	1858	93944	12053	15625	0	0	39423	26043	4182	56615	1456	22696	0	81795	0	0	0	0	0	0	0	734	0	0	223227	13174	12321	0	17864	0	0	0	0	2948	17251	0	0	0	0	7938	0	0	0	0	0	0	0	36480	162	0	108	3035	0	7771	0	0	0	0	1145	63333	0	104996
BB.035	0	0	0	0	0	0	3226	0	5277	0	0	0	0	3151176	3438004	0	0	0	0	0	0	0	0	149191	0	2465	0	0	0	0	0	0	0	1059	0	24948	2497	0	0	0	0	0	0	20999	9820	18207	0	0	0	24175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17024	3138	928	0	63337	0	0	0	0	0	0	0	0	0	0	117086	0	0	0	0	0	0	5261	0	1979	0	0	0	0	0	4348	0	0	0	0	0	14663
BB.033	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	457652	0	158189	479419	0	0	340951	65125	337	0	0	147871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	926944	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BB.032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1961690	0	0	0	7161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8403768	0	0	0	0	0
BB.031	7008	0	0	24059	0	0	0	24	50719	29221	0	0	19889	459939	17361	1731	0	6699	8122	0	16764	35312	73121	156022	0	0	0	0	0	0	0	0	0	6955	860	0	98345	0	0	26621	0	1187158	32188	13492	195	183149	276301	149135	0	0	18912	28003	547	865	0	249550	0	382377	0	0	5707	39697	5155	0	1331	9626	5446	33234	170368	0	125187	195	143981	12087	73747	0	0	719	15927	287	1802	582	0	52107	0	0	2242	0	0	0	11477	0	0	0	0	0	0	0	17463	0	6815	0	0	0	0	714735
BB.030	0	0	0	49618	1599	0	0	0	3508	0	0	0	0	337567	381082	0	0	0	0	0	0	1818212	0	6572	0	0	0	0	0	0	0	0	5562	119704	0	0	54624	0	0	0	0	0	58696	82776	0	6247	2938	10733	0	0	0	8306	0	0	24722	70800	0	0	0	0	0	0	0	0	0	6063	0	0	38494	0	0	0	0	0	0	0	0	43129	104937	0	0	0	0	0	0	0	0	0	0	0	0	83716	0	0	0	7465	0	0	0	1796	60846	0	0	73902	0	20285
BB.028	884	0	0	0	1683	0	0	0	20506	0	11808	9253	0	2858041	3888901	207098	358865	809519	138915	1022	37562	1507	812362	495042	0	0	0	0	0	0	0	0	0	24784	0	0	574592	46287	0	23185	5248	22679	123236	12819	94931	731190	92367	100029	27175	534832	7137	6769	76783	27823	96955	447919	0	513186	0	0	12295	63337	0	0	0	10781	39074	53727	356787	8351	115240	0	91763	3105	0	753	0	10987	5937	2203	0	0	0	232685	0	0	6869	0	0	0	0	2252	378	0	0	331944	3124	63094	95873	2037	1068255	0	6689	5284	1641459	1627227
BB.027	0	0	0	0	0	0	0	0	0	0	0	0	0	13988	320078	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	428547	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14989	0	0	0	24608	0	0	0	0	0	0	0	0	0	0	3902	0	0	0	0	0	0	0	4136597	0	6937	54012	0	8569
BB.026	0	0	0	0	0	0	0	0	0	0	368	0	416	229610	12974940	0	0	0	592929	0	0	0	4325449	2707156	0	0	0	0	0	0	0	0	0	20179	0	0	98012	17951	0	0	0	0	34569	607	8034	174591	1329	38418	0	281103	0	0	2476	0	0	74582	0	0	0	31495	1426	0	0	0	0	0	0	0	12923	18580	0	1327	13162	24023	0	0	0	71792	0	0	0	0	2143	0	0	0	1941	0	124	97	75	50494	588	0	0	686027	0	42790	0	0	3544	0	0	0	142173	395080
BB.024	0	868	0	5140336	0	0	544	0	91989	0	0	0	38732	2305571	466720	0	0	0	0	47667	0	115397	0	11803	10023	0	0	443	150	0	0	0	0	56054	0	0	0	0	2406	0	0	0	6002	106122	0	1585	11704	0	0	0	0	0	0	0	7070	108370	4705	0	0	0	0	0	0	7825	0	0	0	0	73125	0	0	0	0	0	0	0	0	76224	118685	0	2008	0	0	38576	0	2641	0	1405	0	12342	1120	123281	88740	4608	10578	1450376	103767	5106	0	18554	560260	0	36970	417469	0	14635
BB.020	0	1213	114	403409	0	0	151	0	0	0	227939	2238	0	4306172	2714887	0	0	49788	28606	0	0	0	660954	143043	0	0	0	0	0	0	0	0	0	39386	0	0	18742	0	0	0	3373	60500	789430	278754	0	552509	13468	295554	0	72399	24	277771	107	0	24399	267439	0	514098	0	2514	12027	70134	7235	0	0	32622	4211	0	1129433	12133	94855	0	0	3264	229363	0	0	1757	0	1127	0	0	480304	0	0	0	0	697	0	106857	7641	141641	1164	0	1302	261630	0	19209	0	1703	65591	0	0	46001	0	547406
BB.019	0	0	0	7132	0	0	0	0	3466	0	0	0	556	4534350	1415023	0	0	16476	7164	0	175749	0	78362	5840142	0	0	0	0	0	0	0	0	0	0	0	0	64182	2922	0	0	8574	9904	2001	470	0	75216	297	0	0	4609	0	3473	22661	0	0	25684	0	4349	0	1734	0	0	0	0	0	1100	0	406	0	9511	0	0	0	0	4959	0	0	40894	0	0	0	0	0	0	109616	0	0	0	0	0	0	680	6736088	0	0	291283	0	6023	1700	0	1493717	0	0	3252	0	100867
BB.013	0	56417	391	4171383	15511	3538	72539	46473	0	0	0	0	634	0	78690	0	0	0	0	0	0	0	0	0	0	0	1336	1225042	353306	541276	0	1417390	0	2410234	0	0	22692	0	16069	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	397	0	0	0	0	0	45780	66810	12093	0	0	0	5719	0	0	0	0	0	0	0	0	0	0	0	0	0	15086	0	0	0	0	9050	0	3260	57348	1707369	2448	0	0	0	0	0	0	3057	0	0	0	0	0	0
BB.012	0	22109	0	416204	0	0	9257	548	0	0	0	0	5048	0	0	0	0	0	0	0	0	1065666	1860784	0	284	0	0	3343176	0	0	0	0	0	192290	0	14977	9191	1939780	922	0	894	0	0	8267	0	71235	7504	0	0	166682	0	0	23855	0	6846	966922	0	361878	52391	10634	8827	0	49763	0	0	0	0	0	0	111759	0	0	0	27423	0	0	0	250572	0	7460	0	3488	0	0	0	4012	0	7141	0	1801	100937	721790	113532	273	0	0	0	0	0	25066	254162	0	1098	440117	0	54791
BB.008	0	0	0	5198	6997	0	0	0	17546	0	0	0	0	1558155	0	0	0	0	0	0	0	1238365	0	0	950	0	766	193	0	1184	0	31558	0	205807	0	0	1233	0	0	0	0	0	0	1069	0	143497	0	0	0	30439	0	0	37317	0	0	11210	0	0	0	30781	0	0	0	0	0	0	664	0	74508	0	66829	0	0	0	0	0	0	9901	0	0	0	0	0	0	0	0	0	0	0	3800	0	724075	414	0	0	0	0	0	0	4411	9724	92349	3660	109755	0	66177
BB.006	0	0	0	100391	0	0	0	0	0	0	0	2942	0	22063143	4622158	0	0	6039	0	0	0	2658	0	650144	0	0	0	111104	0	0	0	0	0	1928	0	0	65135	0	0	0	0	0	0	2543	0	38434	0	0	0	4767	0	0	6204	0	0	642582	0	0	0	8999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	734712	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5648	0	0	1256878	3207	0	0	99	4476941	46630	13218	367	0	2530
BB.004	0	6329	0	485328	3321	3805	780	80	96830	0	0	24250	0	2159869	4369977	0	22272	0	584171	0	0	0	29818	1102097	4769	0	1393	0	0	0	0	0	0	124781	0	0	55766	86	2988	0	0	2935	759654	80350	136161	89360	3108	45320	2807	66018	0	1673	70060	0	36832	705192	0	54982	0	0	0	0	0	5790	0	6562	0	0	197840	34099	41138	0	0	110830	0	0	16062	76528	34581	97	387	0	0	0	0	363	0	866	0	8814	7122	33205	42658	0	0	144005	11480	5326	0	5085	433563	0	27026	22779	0	7795
BB.001	0	0	0	14417	0	0	0	0	1739	0	0	0	0	1942965	3946177	0	0	0	0	0	0	0	0	87860	0	6501	0	1636	0	0	0	0	0	78815	0	0	0	0	0	0	0	0	4417	306625	0	45797	0	0	0	81183	0	346	0	0	0	620124	0	0	558	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31559	0	0	0	0	0	0	0	0	0	0	0	0	368	51132	637	0	0	628763	0	0	0	3314	0	0	0	0	0	0
