BB.046	0	0	971	2063	0	242324	0	73603	85576	4587	14069	25743	1077	73676	0	931	0	0	887	5651	0	0	303626	9960	0	0	70689	79406	5523	0	0	468606	18060	0	202674	119807	2501	371326	0	1312408	20	0	0	0	0	2036	0	0	671	0	0	0	0	0	0	7992	12420	0	4620	73340	6226	0	0	0	191206	0	0	556	21325	0	0	0	600	7487	0	0	1701	3438	11058	251	3230	119535	66369	12108	11254	0	0	0	11929	0	0	11049	0	0	0	28063	34778	0	0	11969	1549	2111	1143	0	4185	0	0	0	0	0	256451	0	45484	0	16599	30125	0	157927	74352	0	0	441906	0	171398	0	0	0	0	0	0	7735	1939	5987	0	0	0	24	0	77265	19310	5679	13539	0	214582	0	68605	0	4741	269034	99236	22166	0	0	48480	217881	11482	0	0	0	0	0	35792	0	0	0	314143	6641	38439	0	0	0	0	0	3045	0	4361	109270	0	0	0	0	0	2479	0	0	372	0	222	1037	146389	591485	268440	255937	0	13123	6744	0	18214	488	0	0	850	0	559379	1544	0	3062	199969	0	34381
BB.044	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16658	0	0	0	0	0	0	0	0	3264	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18078	13317317	0	0	0	0	0
BB.042	0	2814	0	0	0	0	0	165217	4184650	0	0	0	0	451	0	0	0	0	0	0	0	2345	2519	0	0	120	0	0	4151	0	0	1457	1913	0	5241	5402	0	4081	378	2252	764	0	0	0	0	1589	0	5105	3933	0	0	0	0	0	0	21083	6017	0	368	3322	0	0	0	0	0	0	0	0	1568	0	4161	0	0	19664	0	0	0	0	0	0	328	9009	909	0	279279	0	1306	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23752	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	304	0	0	0	0	0	0	575	0	0	0	0	0	0	180	4176	80254	0	0	0	0	0	0	0	16258	152825	4151108	0	0	0	0	0	736	0	0	1336	0	17487	2137	8970	14442	5144	22276	0	30706	0	0	1988793	0	0	2662	712373	3479	17293693	0	0	0	938	0	13664
BB.041	9830	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4166141	0	0	0	0	0	0	0	0	0	12457	0	0	0	0	0	0	5738	0	0	0	0	0	24891	0	0	909	10691	4261	0	921	1076288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85580	1414	206668	0	2486	0	0	0	0	0	0	0	48680	0	0	0	51050	0	9202	0	16797	71391	30523	0	0	0	43633	0	52891	0	82053	43222	145646	0	0	0	0	434180	0	0	8224	40714	0	0	49668	78400	4559	6280	310514	6486	6523	2179	2378	0	0	27545	0	1017685	0	0	0	24298	0	0	48143	0	4465	0	141618	208578	196066	0	36301	24941	0	0	0	0	287	864	56389	382885	4706	0	10349	0	13951	23511	0	0	0	0	1562	0	0	0	0	117252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	378270
BB.040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	815777	1658285	0	0	215884	0	12337	298457	1642	75184	0	0	812948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8682	0	0	0	24688	2122	222065	48025	3043	0	0	0	0	0	0	0	0	0	0	0	0	150	0	0	1944	65452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104833	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124590	0	69110	0	0	0	0	0	0	0	0	0	0	161584	2841370	0	0	0	0	0
BB.036	0	0	0	0	0	0	0	1736	4309	0	0	0	0	4411	0	0	604	0	0	414	3145	0	93926	0	8969	0	50771	0	0	0	0	29440	0	387475	0	121575	12814	186542	11161	0	32496	10408	0	8161	0	33874	46219	0	0	0	0	0	2594	0	129869	0	0	0	16960	26571	22032	0	0	0	0	0	0	0	0	0	0	0	1221	5080	0	0	348	2790	0	0	653	10517	37720	0	1130	0	0	0	9457	2130	0	6676	0	0	4263	124050	0	0	0	0	0	0	0	13950	2077	11956	0	0	0	0	44646	0	48131	0	1858	29599	0	16183	6307	0	0	39642	0	12053	6325	9300	0	0	0	0	0	0	0	0	0	0	0	39423	26043	4182	54480	6896	0	56615	0	1006	450	0	0	7320	15376	0	0	0	81795	0	0	0	0	0	0	734	0	0	0	223227	13174	12321	0	0	0	0	0	0	0	0	0	17251	0	9797	0	0	7938	0	0	0	0	0	0	0	6020	1863	26682	1915	162	0	108	3035	7771	0	0	0	0	0	0	1145	0	63333	0	6877
BB.035	0	0	0	0	0	0	0	0	0	0	0	0	3226	5277	0	0	0	0	0	0	0	0	0	0	0	0	33208	0	0	0	0	0	0	0	0	1696660	1421308	3372649	58794	1762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	149191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	0	0	0	0	0	0	863	0	0	3482	0	0	0	0	0	1702	0	0	0	0	0	795	0	0	6239	0	0	0	0	0	0	0	0	20999	0	0	9820	0	0	13908	0	0	0	0	0	0	0	0	0	0	0	0	1690	0	22485	0	0	0	0	0	0	0	0	4715	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17024	0	0	0	0	63337	0	0	0	0	0	0	0	0	0	0	0	117086	0	0	0	0	0	0	4735	0	526	0	0	0	0	0	0	0	0	4348	0	0	0	0	0	0	0	227
BB.033	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	997	0	120154	311264	0	0	0	340951	0	65125	0	0	0	0	0	0	0	0	0	0	0	337	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	644028	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BB.032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4759	1956931	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8403768	0	0	0	0	0	0
BB.031	7008	0	0	12146	8047	0	0	0	3866	0	0	0	0	41566	9153	0	8934	0	0	0	19889	30032	0	4002	0	0	0	0	28536	0	0	59247	1607	24684	0	331857	10006	0	0	17350	1731	0	0	0	0	8122	16764	0	0	0	1282	0	63	20452	1656	33046	3769	3651	9202	31425	124050	0	0	0	0	0	0	0	0	0	0	0	0	906	0	0	235	0	0	0	0	5814	0	0	0	860	163635	1140	6241	1918	0	3275	0	3400	0	68907	0	0	8600	0	0	0	0	7836	26621	0	3765	185	50848	0	32188	0	13492	195	0	19628	0	18290	22335	0	3598	74432	16814	61149	26877	101903	9415	10940	0	0	0	0	0	0	0	0	0	18912	28003	0	38468	22283	26833	865	0	0	0	0	0	13385	236165	0	17068	165458	199851	0	0	5707	39526	2605	1331	9626	176	5270	33234	158737	0	63249	16531	46167	0	12087	73747	0	0	719	0	15927	582	71490	0	0	52107	0	2242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6815	0	0	0	0	0	266301
BB.030	0	0	0	0	540	0	0	0	49078	0	1599	0	0	3508	0	0	0	0	0	0	0	0	138538	0	0	0	0	0	0	0	0	18465	5536	161320	0	11207	2501	0	6977	374105	0	0	0	0	0	0	0	1818212	0	0	0	0	0	0	0	0	0	0	0	6572	0	0	0	0	0	0	0	0	0	0	0	0	5562	63	0	0	0	0	83	0	1633	14155	103770	0	0	0	0	0	0	0	0	0	0	0	0	1016	50495	1551	0	0	0	0	0	5095	0	0	0	0	0	0	58696	0	82776	0	0	810	0	3043	0	0	0	2394	0	2938	2513	8220	0	0	0	0	0	0	0	0	0	0	0	0	8306	0	0	15190	0	0	0	21833	2889	0	70800	0	0	0	0	0	0	0	0	0	0	0	0	6063	0	0	0	38494	0	0	0	0	0	0	0	0	0	4154	38975	0	0	0	0	0	0	0	0	0	0	0	0	0	44395	9624	29697	0	0	0	0	7465	0	0	0	1486	310	60846	0	0	0	63787	0	0
BB.028	884	0	0	0	0	0	0	0	0	0	1683	0	0	20506	0	0	0	11808	0	9253	0	2548	281013	99614	287841	0	0	16123	116312	171464	78840	16722	0	814	90827	450004	0	478622	0	3410279	207098	272335	86530	271269	538250	138915	37562	0	0	0	5740	116989	4329	4668	0	430439	173747	3138	73312	331064	96534	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	311	1671	0	2548	1082	0	0	19075	0	5946	2110	46033	90865	0	21823	0	1204	10171	101029	244354	0	4647	0	46287	0	5581	38402	23185	219	0	21695	0	0	123236	0	12819	94931	0	237244	0	9917	16267	0	0	438042	51392	33062	28329	61349	295	10056	3089	24086	181461	12205	256481	46618	1797	36270	0	7137	6769	74551	60903	184549	0	10968	16855	86162	10793	1538	0	212670	233711	61131	107922	0	342988	0	0	12295	63337	0	0	10781	33616	1939	53727	350480	8351	16414	0	0	39730	3105	0	753	0	529	1029	5937	0	18663	0	232685	0	0	6869	0	0	0	0	0	154	1275	823	0	0	378	0	204705	63094	0	95873	0	0	1068255	0	6689	0	5284	1641459	1017462
BB.027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13988	0	0	0	0	0	0	0	320078	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8569	0	21419	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	428547	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14989	0	24608	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2939	963	0	0	0	0	0	0	0	4136597	0	4150	2787	18559	0	0
BB.026	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	368	0	0	416	0	0	0	0	0	0	0	0	0	229610	0	0	0	0	0	0	12974940	0	0	0	0	0	0	0	592929	0	0	0	0	0	2949021	0	0	49	161177	116756	107893	990553	933370	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20179	0	0	305	0	0	0	65560	0	1113	0	0	25187	5771	0	381	17951	0	0	0	0	0	0	0	0	0	34569	607	0	8034	0	10162	0	0	161781	2648	0	0	0	1329	6450	27627	4341	0	0	0	33171	0	238485	2440	0	7007	0	0	0	2476	0	93224	0	0	0	0	0	10542	46388	0	17652	0	0	0	0	0	31495	1426	0	0	0	0	0	0	0	12923	18580	0	0	9260	3902	24023	0	0	0	2018	69774	0	0	0	0	0	0	0	1941	0	124	97	0	0	3899	338	46257	0	588	0	0	686027	42790	0	0	0	0	3544	0	0	0	0	142173	954
BB.024	0	0	0	141802	1510210	0	233251	2995924	259149	0	0	0	544	20966	0	71023	0	0	0	0	38732	0	4872	0	0	0	29879	0	1247685	0	0	1009449	0	0	3271	5273	5142	450527	0	16193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11803	0	1330	0	0	0	150	0	0	0	0	0	0	0	0	761	990	566	8806	22463	0	2423	0	8378	2507	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1546	0	11954	0	0	0	0	0	0	6002	0	106122	0	0	0	0	0	0	0	0	0	0	11704	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	395	0	0	0	0	7070	0	3224	0	105146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73125	0	0	0	0	0	0	0	0	0	75850	374	113212	0	0	0	0	38576	0	0	1405	0	1604	10738	1120	4992	4798	58917	28798	36094	52646	10578	1450376	5106	0	0	6726	361	560260	0	32137	4833	306631	0	1808
BB.020	0	0	114	0	0	0	0	23300	238261	141848	0	0	151	0	0	0	0	227939	141128	2238	0	0	0	0	0	0	160093	0	61938	0	0	1213	85139	603824	0	1815034	1578931	58517	679107	1977263	0	0	0	14463	35325	28606	0	0	0	0	34684	50308	29178	2414	0	168112	376258	0	0	56957	86086	0	0	0	0	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	7092	21083	153	10872	0	21695	1164	8121	12957	0	0	0	11993	0	0	0	0	0	0	0	0	0	37478	0	3373	0	0	60500	0	789430	212	278542	0	0	21405	0	15348	2712	0	0	512182	13468	0	35927	34954	223072	1601	0	0	7631	890	27981	1199	34698	0	24	0	277771	107	0	59263	2646	0	0	17068	7331	16709	83272	0	167316	0	0	379974	134124	0	2514	12027	70134	7235	0	32622	4211	0	0	1129433	12133	94855	0	0	0	3264	229363	0	0	0	1757	0	0	4157	480304	0	0	0	0	697	0	106857	0	7641	39955	30440	71246	0	1164	0	1302	261630	19209	71898	0	465	1238	65591	0	0	0	46001	0	182892
BB.019	0	0	0	0	0	0	0	0	7132	0	0	0	0	3466	0	0	0	0	0	0	0	0	874835	0	0	0	0	69425	70075	0	195606	76690	0	69742	2126840	908790	142347	0	184641	1230382	0	0	0	16476	0	7164	175749	0	0	0	0	5069	231	0	0	65608	5251	0	2203	3579448	2260694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47016	0	0	0	0	3275	0	0	13665	2922	0	0	0	0	8574	0	0	9904	0	2001	0	470	0	0	0	0	15232	1607	0	0	58377	0	297	0	0	0	0	0	0	0	0	3145	1464	0	0	0	0	3473	22661	0	0	0	0	0	0	0	0	8928	0	16756	0	0	0	4349	0	1734	0	0	0	0	1100	0	0	406	0	9511	0	0	0	0	0	4959	0	0	1018	39876	0	0	0	0	0	0	109616	0	0	0	0	0	0	0	0	680	0	0	0	0	291283	6023	0	1700	0	0	1493717	0	0	0	3252	0	100867
BB.013	0	0	391	0	0	3965654	0	205729	0	0	8934	3538	57062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60167	0	18523	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1336	1212322	12720	0	353306	0	541276	0	826371	590801	0	2200710	26573	6187	0	3609	18649	27697	67241	0	0	54259	4649	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45780	12093	0	0	0	0	5719	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15086	0	0	0	0	9050	0	2879	381	42681	12935	93486	1600948	0	2448	0	0	0	0	0	0	0	3057	0	0	0	0	0	0	0
BB.012	0	20371	0	0	0	0	0	416204	0	0	0	0	6777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1508	0	0	1860784	0	0	0	0	0	0	0	0	0	284	0	3343176	0	0	0	0	0	0	0	0	0	19978	1906	0	2001	0	1846	0	1124	13241	1627	442	149405	0	37657	983	0	0	0	0	9191	0	0	0	0	0	0	0	1939780	922	0	0	0	542	0	0	0	0	0	8267	0	0	0	0	0	0	0	41837	0	29398	7504	0	0	0	0	0	0	0	20873	0	106980	22065	16764	0	0	0	0	23855	0	9158	0	0	0	0	0	0	966922	0	0	236603	0	125275	0	52391	10634	8827	0	48924	0	0	0	0	0	0	111759	0	2344	0	0	27423	0	0	0	55942	181711	0	3488	0	0	0	0	0	0	7141	0	1517	284	100937	0	32632	668867	0	108095	5437	0	0	0	0	0	0	21223	254162	0	0	1098	440117	0	755
BB.008	0	0	0	0	0	0	0	1216	0	0	6997	0	0	0	0	17546	0	0	0	0	0	0	0	0	0	0	0	0	1131701	0	0	0	0	0	426454	0	0	0	0	0	0	0	0	0	0	0	0	1238365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	766	0	193	0	0	0	1184	0	0	0	0	64214	0	0	1204	0	1439	0	16345	64562	0	0	58043	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1069	0	0	0	0	0	0	0	0	0	143497	0	0	0	0	0	0	0	0	0	0	30439	0	0	0	0	0	0	37317	0	66177	0	0	0	0	0	0	11210	0	0	0	0	0	0	0	30781	0	0	0	0	0	664	0	0	74508	0	66829	0	0	0	0	0	0	0	0	9901	0	0	0	0	0	0	0	0	0	0	0	3800	0	0	0	724075	0	414	0	0	0	0	0	0	0	2407	9724	41681	3660	0	109755	0	0
BB.006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2942	0	0	0	0	0	0	0	0	19123142	0	0	0	0	0	2350268	589733	0	0	0	4622158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	650144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1563	0	365	0	0	0	0	0	0	0	0	0	0	0	12649	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2543	0	0	0	0	0	0	0	0	0	38434	0	0	0	0	0	0	0	0	0	0	4767	0	0	0	0	0	0	6204	0	0	0	0	0	0	0	0	642319	0	263	0	0	0	0	0	8999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168480	566232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5648	0	0	1256878	0	0	0	99	0	299925	0	11349	1869	367	0	2530
BB.004	0	6329	0	6177	0	0	73744	0	238238	167169	3321	3805	780	96830	0	0	0	0	0	24250	0	0	707711	13303	0	0	0	0	0	0	0	15344	0	4583	454863	306444	451711	903726	58212	3408039	0	22272	0	0	0	584171	0	0	0	0	0	0	0	0	0	25214	0	0	4604	788246	313851	3033	1393	0	0	0	0	0	0	0	0	0	0	0	25048	747	2685	0	3370	0	8425	109	0	177	76570	0	760	0	0	0	0	13371	0	0	635	4381	11909	8070	0	0	86	2988	0	0	0	0	0	2935	0	0	759654	0	80350	136161	0	0	0	18500	0	0	0	70860	584	2524	25528	0	10903	8889	0	2807	7124	4761	44430	9703	0	0	0	0	1673	70060	0	5444	0	0	0	36832	0	0	476773	135104	93315	0	4166	0	50816	0	0	0	0	0	0	6562	0	0	0	197840	34099	37971	0	0	0	110830	0	0	16062	66590	0	34581	0	735	0	0	0	0	0	866	0	8206	608	7122	6976	1444	24785	0	29069	13589	0	144005	5326	0	0	0	197	433563	0	23101	3925	20097	0	0
BB.001	0	0	0	0	0	0	0	10726	3691	0	0	0	0	1739	0	0	0	0	0	0	0	0	0	32645	0	0	0	0	231788	0	0	21197	0	0	1212939	444396	0	0	0	3946177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87860	0	0	0	0	1636	0	0	0	0	0	0	0	0	2095	0	1461	7514	0	2316	19348	16441	5880	22114	1646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4417	0	306625	0	0	0	0	6951	1933	0	0	36913	0	0	0	0	0	0	0	0	0	0	72917	8266	0	0	0	0	346	0	0	0	0	0	0	0	0	227	613255	0	6642	0	0	0	0	558	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31559	0	0	0	0	0	0	0	0	0	0	0	0	368	2694	10303	38135	0	637	0	0	70691	0	0	0	1851	1463	0	0	0	0	0	0	0
